group,method,run_name,train_size,seed,run_dir,id_accuracy,id_auroc,far_ood_mutual_information,far_ood_logit_variance_sum,far_ood_expected_pairwise_kl,far_ood_softmax_variance_sum,near_ood_mutual_information,near_ood_logit_variance_sum,near_ood_expected_pairwise_kl,near_ood_softmax_variance_sum,far_ood_predictive_entropy,far_ood_one_minus_max_softmax,near_ood_predictive_entropy,near_ood_one_minus_max_softmax,long_tail_mutual_information,long_tail_logit_variance_sum,long_tail_expected_pairwise_kl,long_tail_softmax_variance_sum,long_tail_predictive_entropy,long_tail_one_minus_max_softmax
data_eff,map,pneumonia_map_n1000,1000.0,4,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n1000/20260715_163224,0.8701923076923077,0.9685185185185186,,,,,,,,,0.6513029441084104,0.6513031783329212,0.8386490271035074,0.8386490271035074,,,,,,
data_eff,map,pneumonia_map_n10000,10000.0,0,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_163320,0.905448717948718,0.9789940828402368,,,,,,,,,0.4946709239313741,0.49466741056371283,0.8576716108356338,0.857671115048562,,,,,,
data_eff,map,pneumonia_map_n10000,10000.0,1,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_163617,0.8830128205128205,0.9619329388560158,,,,,,,,,0.33449040241644745,0.33448735749780767,0.8847137307418271,0.8847134603125153,,,,,,
data_eff,map,pneumonia_map_n10000,10000.0,2,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_163734,0.9006410256410257,0.968003506465045,,,,,,,,,0.6382758452694144,0.6382737372488176,0.8888550852248962,0.8888551753680001,,,,,,
data_eff,map,pneumonia_map_n10000,10000.0,3,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_164055,0.9102564102564102,0.9728577690116151,,,,,,,,,0.7476905463239868,0.7476907805484976,0.7867249766349076,0.7867249315633554,,,,,,
data_eff,map,pneumonia_map_n10000,10000.0,4,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_164218,0.8701923076923077,0.9692636423405654,,,,,,,,,0.7918587307654832,0.791858964989994,0.8768668636834348,0.8768667284687788,,,,,,
full_data,ensemble,pneumonia_deep_ensemble,,0,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_deep_ensemble/20260709_152920,0.9262820512820513,0.9790050405435021,0.8615527023887153,,,0.8774748161806041,0.8799486761223179,,,0.8863601043929259,,,,,,,,,,
full_data,ensemble,pneumonia_deep_ensemble,,1,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_deep_ensemble/20260709_153143,0.907051282051282,0.9816020162174008,0.7979115605723324,,,0.8185500191127201,0.8923177522780965,,,0.9066874644836171,,,,,,,,,,
full_data,ensemble,pneumonia_deep_ensemble,,2,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_deep_ensemble/20260709_153716,0.8798076923076923,0.9816622835853605,0.7017221122928519,,,0.7084687151005479,0.8944783021942995,,,0.8979255547767193,,,,,,,,,,
full_data,ensemble,pneumonia_deep_ensemble,,3,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_deep_ensemble/20260709_153847,0.8878205128205128,0.975761560376945,0.8095333123468171,,,0.8062907082199686,0.8845972658514846,,,0.8838415060677126,,,,,,,,,,
full_data,ensemble,pneumonia_deep_ensemble,,4,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_deep_ensemble/20260709_154707,0.8958333333333334,0.9778544817006356,0.9237973976719958,,,0.9254646077395273,0.8586312743206095,,,0.8641970701327771,,,,,,,,,,
full_data,fll,pneumonia_resnet18_fll,,42,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_fll/20260713_000246,0.9230769230769231,0.9846592154284461,0.4636560853401689,0.5524948657987243,0.4736014922912029,0.4597822461568442,0.7341634341349579,0.5710701753247316,0.6387444796363123,0.7619748803620723,,,,,,,,,,
full_data,lll,pneumonia_resnet18_lll,,0,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_lll/20260709_165716,0.9118589743589743,0.9821499013806707,0.8048638125004686,0.9413754787548999,0.8657509425194312,0.7922274001454067,0.9451795163858528,0.9030448267233198,0.9637689174318013,0.9327103813846559,,,,,,,,,,
full_data,lll,pneumonia_resnet18_lll,,1,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_lll/20260709_150523,0.6266025641025641,0.8577032653955732,0.9101561621658085,0.9754602980085295,0.951941814883937,0.8602361264137792,0.6777629221942418,0.826817068632796,0.73415374375128,0.632209059526179,,,,,,,,,,
full_data,lll,pneumonia_resnet18_lll,,2,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_lll/20260709_151048,0.9022435897435898,0.969921104536489,0.8533649161663631,0.8659795456419251,0.9485717926232395,0.8279110359094282,0.9513091122418662,0.8267004234562454,0.9731896380141403,0.9417751719209279,,,,,,,,,,
full_data,lll,pneumonia_resnet18_lll,,3,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_lll/20260709_151124,0.8814102564102564,0.9760245452553146,0.9991258741258741,0.9985093952135753,0.9998435380268177,0.9954658819208658,0.9376175916791425,0.8327534427454273,0.9613592570477485,0.9283391169148847,,,,,,,,,,
full_data,lll,pneumonia_resnet18_lll,,4,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_lll/20260709_151606,0.8653846153846154,0.974709620863467,0.9546555400655079,0.931319752059302,0.9905251500910666,0.9269861301613713,0.8971216585754216,0.8340969806387034,0.9094208287540637,0.8909417177958352,,,,,,,,,,
full_data,map,pneumonia_resnet18_baseline,,0,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_baseline/20260709_151839,0.905448717948718,0.9789940828402368,,,,,,,,,0.4946709239313741,0.49466741056371283,0.8576716108356338,0.857671115048562,,,,,,
full_data,map,pneumonia_resnet18_baseline,,1,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_baseline/20260709_152116,0.8830128205128205,0.9693513039666886,,,,,,,,,0.29120243368635657,0.2912078208501038,0.9015682376085683,0.9015681023939124,,,,,,
full_data,map,pneumonia_resnet18_baseline,,2,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_baseline/20260709_152404,0.9006410256410257,0.968003506465045,,,,,,,,,0.6382758452694144,0.6382737372488176,0.8888550852248962,0.8888551753680001,,,,,,
full_data,map,pneumonia_resnet18_baseline,,3,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_baseline/20260709_152530,0.8878205128205128,0.9743699320622397,,,,,,,,,0.7952268792300946,0.7952266450055838,0.8833517585837869,0.8833515782975789,,,,,,
full_data,map,pneumonia_resnet18_baseline,,4,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_baseline/20260709_152815,0.8701923076923077,0.9692636423405654,,,,,,,,,0.7918587307654832,0.791858964989994,0.8768668636834348,0.8768667284687788,,,,,,
longtail,ensemble,pneumonia_resnet18_longtail_normal2pct_de,,0,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_de/20260709_161353,0.7339743589743589,0.938341003725619,0.649357006873084,,,0.5561862440881733,0.3407848778092197,,,0.4295917905593488,,,,,0.8450361604207759,,,0.8646504492658339,,
longtail,ensemble,pneumonia_resnet18_longtail_normal2pct_de,,1,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_de/20260709_161429,0.7099358974358975,0.8943567828183214,0.6153803993434219,,,0.5676646504620781,0.6756423507446541,,,0.6690631210859864,,,,,0.8725290379136533,,,0.8803418803418803,,
longtail,ensemble,pneumonia_resnet18_longtail_normal2pct_de,,2,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_de/20260709_162023,0.7435897435897436,0.9224742493973264,0.5877662664238227,,,0.4955778412370052,0.6511582667716653,,,0.6190510959959155,,,,,0.8763642340565416,,,0.8830813061582292,,
longtail,ensemble,pneumonia_resnet18_longtail_normal2pct_de,,3,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_de/20260709_162056,0.7564102564102564,0.9451895682664913,0.9432637967605814,,,0.9016453803431297,0.8597482825935829,,,0.8515539589408979,,,,,0.8406421214113521,,,0.8622068814376506,,
longtail,ensemble,pneumonia_resnet18_longtail_normal2pct_de,,4,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_de/20260709_162701,0.6891025641025641,0.8859631821170282,0.3114717543977994,,,0.24341735434983022,0.5534142511920525,,,0.5752678692477883,,,,,0.8498685075608152,,,0.8570786763094456,,
longtail,fll,pneumonia_resnet18_longtail_normal2pct_fll,,42,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_fll/20260713_000246,0.7003205128205128,0.89002849002849,0.7790363441488843,0.8494011347709097,0.7950870471971758,0.7661694548752427,0.5139642485238165,0.6793254627586387,0.5378729039925463,0.49604560231458644,,,,,0.9101797063335525,0.9286763094455402,0.9161845277229893,0.9038461538461539,,
longtail,lll,pneumonia_resnet18_longtail_normal2pct_lll,,0,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_lll/20260709_154738,0.6842948717948718,0.9163379355687049,0.7171996679633337,0.9950395933112975,0.8307774754720092,0.6784650237222585,0.8141653037029344,0.8743433074875026,0.8219718767938479,0.8139684311638412,,,,,0.9230221345605961,0.9110234494849881,0.9268463730002191,0.9218496603111987,,
longtail,lll,pneumonia_resnet18_longtail_normal2pct_lll,,1,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_lll/20260709_155303,0.7275641025641025,0.8876232741617357,0.8019533387298661,0.9979369505092979,0.8862530823945615,0.7375120859847548,0.8964396809222577,0.9257248316847962,0.9008940122623468,0.896235281433982,,,,,0.932993644532106,0.904152969537585,0.9368507560815253,0.9234385272846811,,
longtail,lll,pneumonia_resnet18_longtail_normal2pct_lll,,2,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_lll/20260709_155532,0.7163461538461539,0.8910365987289064,0.690878922792106,0.9892317623426948,0.7707241847113229,0.6296896431542733,0.7407417172910338,0.886543545609526,0.7459356727992823,0.7252623434755142,,,,,0.8958799035722114,0.9036598728906421,0.8928774928774927,0.8908941485864563,,
longtail,lll,pneumonia_resnet18_longtail_normal2pct_lll,,3,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_lll/20260709_155854,0.7163461538461539,0.8199539776462853,0.6420691112210405,0.8503150788118634,0.638450810978946,0.6196076833134712,0.76134049826781,0.8201073568311166,0.7614223932777764,0.7766535129849339,,,,,0.8325115055884287,0.7392176199868508,0.843326758711374,0.8422090729783038,,
longtail,lll,pneumonia_resnet18_longtail_normal2pct_lll,,4,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_lll/20260709_160123,0.7628205128205128,0.8776243699320623,0.4657048471357153,0.7513219631386835,0.4772633582922972,0.4492866458300542,0.7331418874090998,0.8802294268196648,0.7579257422743754,0.6990297537146171,,,,,0.9370699101468333,0.9144422529037913,0.9417488494411572,0.9257944334867412,,
longtail,map,pneumonia_resnet18_longtail_normal2pct_det,,0,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_det/20260709_160401,0.6794871794871795,0.8756410256410257,,,,,,,,,2.3422451075184143e-05,2.3422451075184143e-05,0.7935016196912923,0.7935014844766364,,,,,0.8619767696690774,0.86198224852071
longtail,map,pneumonia_resnet18_longtail_normal2pct_det,,1,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_det/20260709_160639,0.7323717948717948,0.8253780407626561,,,,,,,,,0.02193957569761427,0.021939809922125027,0.8299378228925984,0.8299376426063905,,,,,0.7647381108919571,0.7647381108919571
longtail,map,pneumonia_resnet18_longtail_normal2pct_det,,2,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_det/20260709_160748,0.717948717948718,0.8699978084593468,,,,,,,,,0.01769378799121563,0.017693319542194125,0.6115628182051571,0.611563043562917,,,,,0.8151983344291038,0.8151983344291037
longtail,map,pneumonia_resnet18_longtail_normal2pct_det,,3,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_det/20260709_161032,0.7147435897435898,0.8036379574841113,,,,,,,,,0.5576126713586521,0.557612671358652,0.7415357878939974,0.7415361033948614,,,,,0.7848674117904888,0.7848674117904888
longtail,map,pneumonia_resnet18_longtail_normal2pct_det,,4,/vol/miltank/users/ahra/robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_resnet18_longtail_normal2pct_det/20260709_161105,0.7660256410256411,0.8291803637957487,,,,,,,,,0.2875330725009182,0.28753307250091814,0.4494554995947166,0.4494555446662686,,,,,0.6939513477975017,0.6939513477975017
