method,run_name,train_size,seed,run_dir,far_ood_mutual_information,near_ood_mutual_information,far_ood_logit_variance_sum,near_ood_logit_variance_sum,far_ood_expected_pairwise_kl,near_ood_expected_pairwise_kl,far_ood_softmax_variance_sum,near_ood_softmax_variance_sum,mean_sigma,max_sigma,sigma_norm,far_ood_predictive_entropy,near_ood_predictive_entropy,far_ood_one_minus_max_softmax,near_ood_one_minus_max_softmax
ensemble,pneumonia_ensemble_n100,100,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n100/20260704_155631,0.7635002323507145,0.18305517875738092,,,,,0.7619089110246666,0.18268464552846936,,,,,,,
ensemble,pneumonia_ensemble_n100,100,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n100/20260704_155713,0.7686953319991905,0.39320917743335904,,,,,0.7781936043591992,0.3753929788618027,,,,,,,
ensemble,pneumonia_ensemble_n100,100,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n100/20260704_160324,0.8208205915199485,0.10734371529490497,,,,,0.8001395041186038,0.10501455270270661,,,,,,,
ensemble,pneumonia_ensemble_n100,100,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n100/20260704_160342,0.48407296749338546,0.20670872924184602,,,,,0.5031971645717627,0.10014786173345908,,,,,,,
ensemble,pneumonia_ensemble_n100,100,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n100/20260704_160754,0.35885958896409054,0.7806564978033927,,,,,0.35653467647036785,0.7823312665322453,,,,,,,
ensemble,pneumonia_ensemble_n1000,1000,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n1000/20260704_161022,0.9612798776785916,0.8467180518416596,,,,,0.9567598130701024,0.8407712211289666,,,,,,,
ensemble,pneumonia_ensemble_n1000,1000,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n1000/20260704_161438,0.920203925228041,0.855813671319493,,,,,0.9229729273941492,0.8567930761442405,,,,,,,
ensemble,pneumonia_ensemble_n1000,1000,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n1000/20260704_161617,0.7254631087026585,0.8098316739790752,,,,,0.7296121616861166,0.8314915294328051,,,,,,,
ensemble,pneumonia_ensemble_n1000,1000,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n1000/20260704_162203,0.7421478575015552,0.8892966061481924,,,,,0.7431756346547344,0.8941026758800131,,,,,,,
ensemble,pneumonia_ensemble_n1000,1000,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n1000/20260704_162323,0.8957045098524198,0.9310201531134707,,,,,0.8937534196778572,0.9241219520813684,,,,,,,
ensemble,pneumonia_ensemble_n10000,10000,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n10000/20260704_162949,0.7337963483461877,0.8693836789780511,,,,,0.732968130476169,0.8711373229228865,,,,,,,
ensemble,pneumonia_ensemble_n10000,10000,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n10000/20260704_164134,0.7979115605723324,0.8923177522780965,,,,,0.8185500191127201,0.9066874644836171,,,,,,,
ensemble,pneumonia_ensemble_n10000,10000,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n10000/20260704_164250,0.7017221122928519,0.8944783021942995,,,,,0.7084687151005479,0.8979255547767193,,,,,,,
ensemble,pneumonia_ensemble_n10000,10000,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n10000/20260704_164847,0.8095333123468171,0.8845972658514846,,,,,0.8062907082199686,0.8838415060677126,,,,,,,
ensemble,pneumonia_ensemble_n10000,10000,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_ensemble_n10000/20260704_165840,0.9237973976719958,0.8586312743206095,,,,,0.9254646077395273,0.8641970701327771,,,,,,,
lll,pneumonia_lll_n100,100,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n100/20260715_154124,0.7197288242304319,0.8100300789509363,0.8509418636026354,0.8439197845363471,0.7283019097729709,0.794470477772874,0.7202150743147528,0.8125005408586239,0.02567354589700699,0.02634635753929615,0.8272151350975037,,,,
lll,pneumonia_lll_n100,100,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n100/20260715_154123,0.765383865866181,0.8054088927253795,0.706898005531446,0.8309566653253373,0.6676059069547816,0.7868352667226276,0.7906873739872132,0.8018308424990841,0.025574922561645508,0.02621646039187908,0.8239352107048035,,,,
lll,pneumonia_lll_n100,100,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n100/20260715_154431,0.6646628759771847,0.7355512322922886,0.8656075971188512,0.7441722483276652,0.6419522331901752,0.7307846903115635,0.6494265715527774,0.7230434709710359,0.022333180531859398,0.02298084646463394,0.7199525833129883,,,,
lll,pneumonia_lll_n100,100,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n100/20260715_154443,0.723617419557934,0.7346438067360697,0.7629338774837167,0.7856635415855378,0.6938170350549772,0.7257876524139601,0.7288181405946679,0.7316211281733979,0.02359609678387642,0.024288704618811607,0.7610495686531067,,,,
lll,pneumonia_lll_n100,100,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n100/20260715_154736,0.7699339112120462,0.6574765321443097,0.6971594188234059,0.7029828893965748,0.6952643083069128,0.6632301411136208,0.8030659051559372,0.6277098369203078,0.026891330257058144,0.027529723942279816,0.8658459186553955,,,,
lll,pneumonia_lll_n1000,1000,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n1000/20260715_154801,0.6900240033278618,0.93404504018219,0.7740464251718271,0.8732321134447358,0.6832755267240797,0.9557661929466266,0.686536400362767,0.9227888707881536,0.02621983364224434,0.02683199569582939,0.8434656858444214,,,,
lll,pneumonia_lll_n1000,1000,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n1000/20260715_155146,0.8962783599037619,0.893370127945516,0.9152097902097903,0.8768136792520862,0.9586085471334667,0.9272353596781963,0.8572729521282576,0.8806250198314829,0.041050780564546585,0.04158053174614906,1.3176451921463013,,,,
lll,pneumonia_lll_n1000,1000,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n1000/20260715_155218,0.7564257152279661,0.8358889804742825,0.8344355938809315,0.8864820229410594,0.7509963910687383,0.8246973084711441,0.7510750905043508,0.8399574091862313,0.010186473838984966,0.010755937546491623,0.3297297954559326,,,,
lll,pneumonia_lll_n1000,1000,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n1000/20260715_155539,0.9044750466575227,0.8921426492986146,0.8170678464086825,0.8669842498363002,0.9007675068768317,0.9020454101294886,0.9127513697449389,0.8893184207793556,0.009667428210377693,0.010261712595820427,0.3133924901485443,,,,
lll,pneumonia_lll_n1000,1000,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n1000/20260715_155549,0.8220141996267399,0.9169744602952077,0.8221303749840727,0.8354269069232788,0.8904044776231271,0.9371651183687129,0.7991997953814675,0.9055120434792643,0.06253580003976822,0.06309323012828827,2.005244493484497,,,,
lll,pneumonia_lll_n10000,10000,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n10000/20260715_155920,0.7803494067561592,0.9548204565712158,0.9490575742585388,0.8807494173149759,0.8290076750687684,0.9651321065217454,0.7663549606877581,0.9462697070853923,0.014949685893952847,0.015545484609901905,0.48233845829963684,,,,
lll,pneumonia_lll_n10000,10000,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n10000/20260715_155934,0.9275787181735734,0.9544218437654146,0.964150533282366,0.8529179142472259,0.9989384945172728,0.9779290919921193,0.8900793740022036,0.9441390396081588,0.07324782013893127,0.07375071942806244,2.3487091064453125,,,,
lll,pneumonia_lll_n10000,10000,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n10000/20260715_160518,0.8840787762612522,0.9393071438770478,0.9363860282268642,0.8135111351973485,0.9898730690531334,0.9589317032575555,0.8561074509627564,0.9312274822526256,0.08217217773199081,0.08267449587583542,2.6344008445739746,,,,
lll,pneumonia_lll_n10000,10000,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n10000/20260715_160541,0.9621474452664165,0.8444234591298379,0.9939134418636026,0.8287864250254565,0.9917670084470728,0.8540284772882646,0.935796250908791,0.8358519316585468,0.015303363092243671,0.015913164243102074,0.4937628507614136,,,,
lll,pneumonia_lll_n10000,10000,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_lll_n10000/20260715_161208,0.942911991545432,0.9270162668639719,0.931319752059302,0.8340969806387034,0.9860570833239644,0.9395004106919818,0.9112804398174172,0.9177635279559004,0.03241151571273804,0.03296731784939766,1.0408624410629272,,,,
map,pneumonia_map_n100,100,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n100/20260715_161458,,,,,,,,,,,,0.5512600341780406,0.7139315806629339,0.5512602684025514,0.713931670806038
map,pneumonia_map_n100,100,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n100/20260715_161800,,,,,,,,,,,,0.7689717169218777,0.6005384067314543,0.7689721853708992,0.6005383616599024
map,pneumonia_map_n100,100,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n100/20260715_161857,,,,,,,,,,,,0.37504895292274715,0.42243794368435783,0.3750487186982364,0.42243762818349384
map,pneumonia_map_n100,100,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n100/20260715_162133,,,,,,,,,,,,0.6069162281983826,0.5593650932728725,0.6069159939738719,0.5593651834159765
map,pneumonia_map_n100,100,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n100/20260715_162223,,,,,,,,,,,,0.6292249417249417,0.4910913373198219,0.6292244732759202,0.4910912471767179
map,pneumonia_map_n1000,1000,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n1000/20260715_162509,,,,,,,,,,,,0.6787948118333971,0.8623560324486329,0.6787945776088863,0.8623559423055289
map,pneumonia_map_n1000,1000,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n1000/20260715_162553,,,,,,,,,,,,0.6773159182725099,0.8169854307109623,0.6773163867215314,0.8169852954963064
map,pneumonia_map_n1000,1000,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n1000/20260715_162845,,,,,,,,,,,,0.695891795771217,0.8261227413743867,0.6958915615467063,0.8261227864459386
map,pneumonia_map_n1000,1000,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n1000/20260715_162936,,,,,,,,,,,,0.638286619596909,0.8552368906686744,0.6382863853723981,0.8552369808117782
map,pneumonia_map_n1000,1000,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n1000/20260715_163224,,,,,,,,,,,,0.6513029441084104,0.8386490271035074,0.6513031783329212,0.8386490271035074
map,pneumonia_map_n10000,10000,0,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_163320,,,,,,,,,,,,0.4946709239313741,0.8576716108356338,0.49466741056371283,0.857671115048562
map,pneumonia_map_n10000,10000,1,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_163617,,,,,,,,,,,,0.33449040241644745,0.8847137307418271,0.33448735749780767,0.8847134603125153
map,pneumonia_map_n10000,10000,2,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_163734,,,,,,,,,,,,0.6382758452694144,0.8888550852248962,0.6382737372488176,0.8888551753680001
map,pneumonia_map_n10000,10000,3,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_164055,,,,,,,,,,,,0.7476905463239868,0.7867249766349076,0.7476907805484976,0.7867249315633554
map,pneumonia_map_n10000,10000,4,./robustness-of-bayesian-deep-learning-for-uncertainty-quantification/outputs/pneumonia_map_n10000/20260715_164218,,,,,,,,,,,,0.7918587307654832,0.8768668636834348,0.791858964989994,0.8768667284687788
